To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :libraries:permissions:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:oidc:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:permissions:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:permissions:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:permissions:noop:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:mediaviewer:api:generateDebugRFile UP-TO-DATE
> Task :libraries:preferences:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:preferences:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:preferences:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:oidc:api:generateDebugRFile UP-TO-DATE
> Task :libraries:permissions:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:oidc:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:push:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:push:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:preferences:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:permissions:noop:parseDebugLocalResources UP-TO-DATE
> Task :libraries:pushproviders:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:mediaviewer:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:preferences:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:preferences:api:generateDebugRFile UP-TO-DATE
> Task :libraries:pushproviders:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:pushproviders:unifiedpush:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:pushproviders:unifiedpush:parseDebugLocalResources UP-TO-DATE
> Task :libraries:pushstore:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:push:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:pushstore:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:push:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:permissions:noop:generateDebugRFile UP-TO-DATE
> Task :libraries:push:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:permissions:api:generateDebugRFile UP-TO-DATE
> Task :libraries:pushstore:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:recentemojis:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:recentemojis:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:recentemojis:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:push:api:generateDebugRFile UP-TO-DATE
> Task :libraries:pushproviders:api:generateDebugRFile UP-TO-DATE
> Task :libraries:roomselect:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:session-storage:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:roomselect:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:roomselect:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:session-storage:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:session-storage:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:recentemojis:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:pushproviders:unifiedpush:generateDebugRFile UP-TO-DATE
> Task :libraries:session-storage:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:pushstore:api:generateDebugRFile UP-TO-DATE
> Task :libraries:textcomposer:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:textcomposer:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:troubleshoot:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:pushstore:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:troubleshoot:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:recentemojis:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:roomselect:api:generateDebugRFile UP-TO-DATE
> Task :libraries:troubleshoot:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:session-storage:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:usersearch:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:roomselect:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:recentemojis:api:generateDebugRFile UP-TO-DATE
> Task :libraries:pushstore:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:session-storage:api:generateDebugRFile UP-TO-DATE
> Task :libraries:textcomposer:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:usersearch:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:voiceplayer:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:voiceplayer:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:troubleshoot:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:voiceplayer:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:voiceplayer:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:usersearch:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:voicerecorder:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:voicerecorder:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:voicerecorder:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:usersearch:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:voiceplayer:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:wellknown:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:voicerecorder:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:troubleshoot:api:generateDebugRFile UP-TO-DATE
> Task :libraries:troubleshoot:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:wellknown:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:wellknown:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:wellknown:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:voicerecorder:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:voiceplayer:api:generateDebugRFile UP-TO-DATE
> Task :libraries:workmanager:api:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:roomselect:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:wellknown:api:generateDebugRFile UP-TO-DATE
> Task :libraries:workmanager:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:workmanager:impl:compileDebugLibraryResources UP-TO-DATE
> Task :services:analytics:compose:compileDebugLibraryResources UP-TO-DATE
> Task :services:analytics:api:parseDebugLocalResources UP-TO-DATE
> Task :libraries:voicerecorder:api:generateDebugRFile UP-TO-DATE
> Task :libraries:usersearch:api:generateDebugRFile UP-TO-DATE
> Task :libraries:usersearch:impl:generateDebugRFile UP-TO-DATE
> Task :services:analytics:api:compileDebugLibraryResources UP-TO-DATE
> Task :services:analytics:impl:parseDebugLocalResources UP-TO-DATE
> Task :libraries:workmanager:api:parseDebugLocalResources UP-TO-DATE
> Task :services:analytics:impl:compileDebugLibraryResources UP-TO-DATE
> Task :libraries:workmanager:impl:generateDebugRFile UP-TO-DATE
> Task :libraries:wellknown:impl:generateDebugRFile UP-TO-DATE
> Task :services:analyticsproviders:api:compileDebugLibraryResources UP-TO-DATE
> Task :services:analytics:compose:parseDebugLocalResources UP-TO-DATE
> Task :services:analyticsproviders:posthog:compileDebugLibraryResources UP-TO-DATE
> Task :services:analyticsproviders:posthog:parseDebugLocalResources UP-TO-DATE
> Task :services:analytics:api:generateDebugRFile UP-TO-DATE
> Task :libraries:workmanager:api:generateDebugRFile UP-TO-DATE
> Task :services:analytics:compose:generateDebugRFile UP-TO-DATE
> Task :services:analyticsproviders:posthog:generateDebugRFile UP-TO-DATE
> Task :services:analyticsproviders:sentry:parseDebugLocalResources UP-TO-DATE
> Task :services:apperror:api:parseDebugLocalResources UP-TO-DATE
> Task :services:apperror:impl:compileDebugLibraryResources UP-TO-DATE
> Task :services:analyticsproviders:sentry:compileDebugLibraryResources UP-TO-DATE
> Task :services:analyticsproviders:api:parseDebugLocalResources UP-TO-DATE
> Task :services:apperror:impl:parseDebugLocalResources UP-TO-DATE
> Task :services:analytics:noop:parseDebugLocalResources UP-TO-DATE
> Task :services:analytics:noop:compileDebugLibraryResources UP-TO-DATE
> Task :services:appnavstate:api:compileDebugLibraryResources UP-TO-DATE
> Task :services:analyticsproviders:sentry:generateDebugRFile UP-TO-DATE
> Task :services:apperror:api:generateDebugRFile UP-TO-DATE
> Task :services:apperror:api:compileDebugLibraryResources UP-TO-DATE
> Task :services:appnavstate:api:parseDebugLocalResources UP-TO-DATE
> Task :services:appnavstate:impl:compileDebugLibraryResources UP-TO-DATE
> Task :services:appnavstate:impl:parseDebugLocalResources UP-TO-DATE
> Task :services:toolbox:api:compileDebugLibraryResources UP-TO-DATE
> Task :services:toolbox:api:parseDebugLocalResources UP-TO-DATE
> Task :services:toolbox:impl:compileDebugLibraryResources UP-TO-DATE
> Task :services:analytics:impl:generateDebugRFile UP-TO-DATE
> Task :services:apperror:impl:generateDebugRFile UP-TO-DATE
> Task :services:toolbox:impl:parseDebugLocalResources UP-TO-DATE
> Task :services:analytics:noop:generateDebugRFile UP-TO-DATE
> Task :services:toolbox:impl:generateDebugRFile UP-TO-DATE
> Task :services:toolbox:api:generateDebugRFile UP-TO-DATE
> Task :services:appnavstate:impl:generateDebugRFile UP-TO-DATE
> Task :services:analyticsproviders:api:generateDebugRFile UP-TO-DATE
> Task :appconfig:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:architecture:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:androidutils:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :codegen:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :services:appnavstate:api:generateDebugRFile UP-TO-DATE
> Task :services:toolbox:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :appconfig:generateDebugBuildConfig UP-TO-DATE
> Task :libraries:session-storage:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:androidutils:generateDebugBuildConfig UP-TO-DATE
> Task :services:toolbox:api:javaPreCompileDebug UP-TO-DATE
> Task :codegen:processResources UP-TO-DATE
> Task :services:analytics:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :services:analyticsproviders:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:androidutils:javaPreCompileDebug UP-TO-DATE
> Task :libraries:session-storage:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:matrix:api:generateDebugBuildConfig UP-TO-DATE
> Task :libraries:matrix:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :appnav:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :appconfig:javaPreCompileDebug UP-TO-DATE
> Task :libraries:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:testtags:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:compound:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :services:analyticsproviders:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:matrix:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:ui-strings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :services:analytics:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:designsystem:generateDebugBuildConfig UP-TO-DATE
> Task :libraries:preferences:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:testtags:javaPreCompileDebug UP-TO-DATE
> Task :libraries:ui-strings:javaPreCompileDebug UP-TO-DATE
> Task :libraries:compound:javaPreCompileDebug UP-TO-DATE
> Task :libraries:preferences:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:matrixui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:previewutils:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:previewutils:javaPreCompileDebug UP-TO-DATE
> Task :libraries:ui-common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:matrixmedia:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:ui-common:javaPreCompileDebug UP-TO-DATE
> Task :features:analytics:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:announcement:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:analytics:api:javaPreCompileDebug UP-TO-DATE
> Task :features:announcement:api:javaPreCompileDebug UP-TO-DATE
> Task :features:cachecleaner:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:matrixmedia:api:javaPreCompileDebug UP-TO-DATE
> Task :features:call:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:cachecleaner:api:javaPreCompileDebug UP-TO-DATE
> Task :features:call:api:javaPreCompileDebug UP-TO-DATE
> Task :features:createroom:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:deactivation:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:createroom:api:javaPreCompileDebug UP-TO-DATE
> Task :features:enterprise:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:enterprise:api:javaPreCompileDebug UP-TO-DATE
> Task :features:forward:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :features:ftue:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:deactivation:api:javaPreCompileDebug UP-TO-DATE
> Task :features:home:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:forward:api:javaPreCompileDebug UP-TO-DATE
> Task :features:invite:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:invite:api:javaPreCompileDebug UP-TO-DATE
> Task :features:ftue:api:javaPreCompileDebug UP-TO-DATE
> Task :features:home:api:javaPreCompileDebug UP-TO-DATE
> Task :features:invitepeople:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:invitepeople:api:javaPreCompileDebug UP-TO-DATE
> Task :features:joinroom:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roomdirectory:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:knockrequests:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roomdirectory:api:javaPreCompileDebug UP-TO-DATE
> Task :features:leaveroom:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:knockrequests:api:javaPreCompileDebug UP-TO-DATE
> Task :features:licenses:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:joinroom:api:javaPreCompileDebug UP-TO-DATE
> Task :features:linknewdevice:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:licenses:api:javaPreCompileDebug UP-TO-DATE
> Task :features:location:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:linknewdevice:api:javaPreCompileDebug UP-TO-DATE
> Task :features:location:api:javaPreCompileDebug UP-TO-DATE
> Task :features:lockscreen:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:location:api:generateDebugBuildConfig UP-TO-DATE
> Task :features:login:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:lockscreen:api:javaPreCompileDebug UP-TO-DATE
> Task :features:login:api:javaPreCompileDebug UP-TO-DATE
> Task :features:logout:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:messages:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:mediaviewer:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:logout:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:mediaviewer:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:ui-utils:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :services:toolbox:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :codegen:compileKotlin UP-TO-DATE
> Task :codegen:compileJava NO-SOURCE
> Task :codegen:classes UP-TO-DATE
> Task :libraries:ui-utils:javaPreCompileDebug UP-TO-DATE
> Task :libraries:textcomposer:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :services:toolbox:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:migration:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:leaveroom:api:javaPreCompileDebug UP-TO-DATE
> Task :features:networkmonitor:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:messages:api:javaPreCompileDebug UP-TO-DATE
> Task :features:migration:api:javaPreCompileDebug UP-TO-DATE
> Task :features:poll:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:preferences:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:networkmonitor:api:javaPreCompileDebug UP-TO-DATE
> Task :features:poll:api:javaPreCompileDebug UP-TO-DATE
> Task :features:rageshake:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:preferences:api:javaPreCompileDebug UP-TO-DATE
> Task :features:reportroom:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:rolesandpermissions:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:reportroom:api:javaPreCompileDebug UP-TO-DATE
> Task :codegen:jar UP-TO-DATE
> Task :features:rageshake:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:matrixui:javaPreCompileDebug UP-TO-DATE
> Task :libraries:usersearch:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:usersearch:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:textcomposer:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:architecture:javaPreCompileDebug UP-TO-DATE
> Task :features:roomaliasresolver:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:rolesandpermissions:api:javaPreCompileDebug UP-TO-DATE
> Task :features:roomcall:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roomaliasresolver:api:javaPreCompileDebug UP-TO-DATE
> Task :features:roomdetails:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roomdetailsedit:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roomdetails:api:javaPreCompileDebug UP-TO-DATE
> Task :features:roomdetailsedit:api:javaPreCompileDebug UP-TO-DATE
> Task :features:roommembermoderation:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:securebackup:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roommembermoderation:api:javaPreCompileDebug UP-TO-DATE
> Task :features:securityandprivacy:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:securebackup:api:javaPreCompileDebug UP-TO-DATE
> Task :features:share:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roomcall:api:javaPreCompileDebug UP-TO-DATE
> Task :features:signedout:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:securityandprivacy:api:javaPreCompileDebug UP-TO-DATE
> Task :features:space:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:share:api:javaPreCompileDebug UP-TO-DATE
> Task :features:space:api:javaPreCompileDebug UP-TO-DATE
> Task :features:signedout:api:javaPreCompileDebug UP-TO-DATE
> Task :features:startchat:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:userprofile:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:startchat:api:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeFdroidDebugResources UP-TO-DATE
> Task :features:verifysession:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:viewfolder:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:accountselect:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:userprofile:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:deeplink:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:verifysession:api:javaPreCompileDebug UP-TO-DATE
> Task :features:viewfolder:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:featureflag:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:accountselect:api:javaPreCompileDebug UP-TO-DATE
> Task :app:processFdroidDebugNavigationResources UP-TO-DATE
> Task :libraries:deeplink:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:oidc:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:featureflag:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:push:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:pushproviders:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:oidc:api:javaPreCompileDebug UP-TO-DATE
> Task :services:apperror:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:pushproviders:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:push:api:javaPreCompileDebug UP-TO-DATE
> Task :services:apperror:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:compileFdroidDebugNavigationResources UP-TO-DATE
> Task :services:appnavstate:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :services:apperror:api:javaPreCompileDebug UP-TO-DATE
> Task :services:appnavstate:api:javaPreCompileDebug UP-TO-DATE
> Task :appicon:funker:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :services:apperror:impl:javaPreCompileDebug UP-TO-DATE
> Task :appnav:javaPreCompileDebug UP-TO-DATE
> Task :libraries:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:parseFdroidDebugLocalResources UP-TO-DATE
> Task :features:analytics:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:checkFdroidDebugAarMetadata UP-TO-DATE
> Task :features:announcement:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :appicon:funker:javaPreCompileDebug UP-TO-DATE
> Task :libraries:network:javaPreCompileDebug UP-TO-DATE
> Task :features:cachecleaner:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:mapFdroidDebugSourceSetPaths UP-TO-DATE
> Task :features:analytics:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:call:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:audio:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:announcement:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:call:impl:generateDebugBuildConfig UP-TO-DATE
> Task :libraries:audio:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:matrix:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:workmanager:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:cachecleaner:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:createroom:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:workmanager:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:mediapickers:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:matrix:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:mediaupload:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:permissions:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:call:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:usersearch:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:permissions:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:usersearch:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:mediaupload:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:mediapickers:api:javaPreCompileDebug UP-TO-DATE
> Task :features:deactivation:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:enterprise:impl-foss:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:forward:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:createroom:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:roomselect:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:enterprise:impl-foss:javaPreCompileDebug UP-TO-DATE
> Task :features:deactivation:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:ftue:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:permissions:noop:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:roomselect:api:javaPreCompileDebug UP-TO-DATE
> Task :features:forward:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:home:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:dateformatter:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:permissions:noop:javaPreCompileDebug UP-TO-DATE
> Task :libraries:eventformatter:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:ftue:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:dateformatter:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:eventformatter:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:indicator:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:fullscreenintent:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:fullscreenintent:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:indicator:api:javaPreCompileDebug UP-TO-DATE
> Task :features:invite:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:home:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:invitepeople:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:invitepeople:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:invite:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:joinroom:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:knockrequests:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:joinroom:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:leaveroom:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:knockrequests:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:leaveroom:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:licenses:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:qrcode:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:licenses:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:linknewdevice:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:qrcode:javaPreCompileDebug UP-TO-DATE
> Task :libraries:wellknown:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:wellknown:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:audio:api:compileDebugKotlin UP-TO-DATE
> Task :features:linknewdevice:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:maplibre-compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:audio:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:audio:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:maplibre-compose:javaPreCompileDebug UP-TO-DATE
> Task :features:location:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:location:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:lockscreen:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:cryptography:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:wellknown:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:wellknown:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:wellknown:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:cryptography:api:javaPreCompileDebug UP-TO-DATE
> Task :features:lockscreen:impl:javaPreCompileDebug UP-TO-DATE
