To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :libraries:pushstore:impl:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:recentemojis:impl:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:pushstore:api:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:recentemojis:api:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:roomselect:impl:mergeDebugJniLibFolders
> Task :libraries:session-storage:impl:mergeDebugJniLibFolders
> Task :libraries:roomselect:api:mergeDebugJniLibFolders
> Task :libraries:session-storage:api:mergeDebugJniLibFolders
> Task :libraries:pushproviders:unifiedpush:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:push:impl:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:pushstore:impl:copyDebugJniLibsProjectOnly
> Task :libraries:session-storage:api:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:roomselect:impl:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:pushproviders:api:copyDebugJniLibsProjectOnly
> Task :libraries:roomselect:api:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:recentemojis:impl:copyDebugJniLibsProjectOnly
> Task :libraries:session-storage:impl:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:pushproviders:unifiedpush:copyDebugJniLibsProjectOnly
> Task :libraries:pushstore:api:copyDebugJniLibsProjectOnly
> Task :libraries:push:impl:copyDebugJniLibsProjectOnly
> Task :libraries:recentemojis:api:copyDebugJniLibsProjectOnly
> Task :libraries:textcomposer:impl:mergeDebugJniLibFolders
> Task :libraries:troubleshoot:impl:mergeDebugJniLibFolders
> Task :libraries:session-storage:api:copyDebugJniLibsProjectOnly
> Task :libraries:troubleshoot:api:mergeDebugJniLibFolders
> Task :libraries:roomselect:api:copyDebugJniLibsProjectOnly
> Task :libraries:roomselect:impl:copyDebugJniLibsProjectOnly
> Task :libraries:session-storage:impl:copyDebugJniLibsProjectOnly
> Task :libraries:usersearch:api:mergeDebugJniLibFolders
> Task :libraries:textcomposer:impl:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:troubleshoot:api:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:troubleshoot:impl:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:usersearch:impl:mergeDebugJniLibFolders
> Task :libraries:voiceplayer:api:mergeDebugJniLibFolders
> Task :libraries:wellknown:impl:mergeDebugJniLibFolders
> Task :libraries:wellknown:api:mergeDebugJniLibFolders
> Task :libraries:voicerecorder:impl:mergeDebugJniLibFolders
> Task :libraries:voiceplayer:impl:mergeDebugJniLibFolders
> Task :libraries:voicerecorder:api:mergeDebugJniLibFolders
> Task :libraries:workmanager:api:mergeDebugJniLibFolders
> Task :libraries:usersearch:impl:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:usersearch:api:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:voiceplayer:impl:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:textcomposer:impl:copyDebugJniLibsProjectOnly
> Task :libraries:troubleshoot:api:copyDebugJniLibsProjectOnly
> Task :libraries:troubleshoot:impl:copyDebugJniLibsProjectOnly
> Task :libraries:voicerecorder:impl:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:voicerecorder:api:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:wellknown:api:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:voiceplayer:api:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:workmanager:api:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:wellknown:impl:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:usersearch:impl:copyDebugJniLibsProjectOnly
> Task :services:analytics:api:mergeDebugJniLibFolders
> Task :libraries:usersearch:api:copyDebugJniLibsProjectOnly
> Task :libraries:wellknown:api:copyDebugJniLibsProjectOnly
> Task :libraries:voiceplayer:api:copyDebugJniLibsProjectOnly
> Task :libraries:workmanager:api:copyDebugJniLibsProjectOnly
> Task :libraries:voicerecorder:api:copyDebugJniLibsProjectOnly
> Task :libraries:workmanager:impl:mergeDebugJniLibFolders
> Task :libraries:voicerecorder:impl:copyDebugJniLibsProjectOnly
> Task :libraries:wellknown:impl:copyDebugJniLibsProjectOnly
> Task :libraries:voiceplayer:impl:copyDebugJniLibsProjectOnly
> Task :services:analytics:compose:mergeDebugJniLibFolders
> Task :services:analytics:compose:mergeDebugNativeLibs NO-SOURCE
> Task :services:analytics:api:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:workmanager:impl:mergeDebugNativeLibs NO-SOURCE
> Task :services:analytics:impl:mergeDebugJniLibFolders
> Task :services:analyticsproviders:api:mergeDebugJniLibFolders
> Task :services:analytics:noop:mergeDebugJniLibFolders
> Task :services:apperror:impl:mergeDebugJniLibFolders
> Task :services:appnavstate:impl:mergeDebugJniLibFolders
> Task :services:appnavstate:api:mergeDebugJniLibFolders
> Task :services:analyticsproviders:posthog:mergeDebugJniLibFolders
> Task :services:analyticsproviders:sentry:mergeDebugJniLibFolders
> Task :services:analytics:compose:copyDebugJniLibsProjectOnly
> Task :services:analytics:api:copyDebugJniLibsProjectOnly
> Task :services:apperror:api:mergeDebugJniLibFolders
> Task :libraries:workmanager:impl:copyDebugJniLibsProjectOnly
> Task :app:validateSigningFdroidDebug
> Task :services:analyticsproviders:api:mergeDebugNativeLibs NO-SOURCE
> Task :services:analyticsproviders:posthog:mergeDebugNativeLibs NO-SOURCE
> Task :services:appnavstate:impl:mergeDebugNativeLibs NO-SOURCE
> Task :services:analyticsproviders:sentry:mergeDebugNativeLibs NO-SOURCE
> Task :services:analytics:impl:mergeDebugNativeLibs NO-SOURCE
> Task :services:appnavstate:api:mergeDebugNativeLibs NO-SOURCE
> Task :services:apperror:impl:mergeDebugNativeLibs NO-SOURCE
> Task :services:analytics:noop:mergeDebugNativeLibs NO-SOURCE
> Task :services:apperror:api:mergeDebugNativeLibs NO-SOURCE
> Task :services:analyticsproviders:sentry:copyDebugJniLibsProjectOnly
> Task :services:toolbox:api:mergeDebugJniLibFolders
> Task :services:toolbox:impl:mergeDebugJniLibFolders
> Task :services:analytics:impl:copyDebugJniLibsProjectOnly
> Task :services:analyticsproviders:posthog:copyDebugJniLibsProjectOnly
> Task :services:analytics:noop:copyDebugJniLibsProjectOnly
> Task :libraries:pushproviders:firebase:preBuild UP-TO-DATE
> Task :services:appnavstate:api:copyDebugJniLibsProjectOnly
> Task :app:writeFdroidDebugAppMetadata
> Task :services:analyticsproviders:api:copyDebugJniLibsProjectOnly
> Task :services:apperror:impl:copyDebugJniLibsProjectOnly
> Task :libraries:pushproviders:firebase:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preGplayDebugBuild UP-TO-DATE
> Task :services:apperror:api:copyDebugJniLibsProjectOnly
> Task :services:appnavstate:impl:copyDebugJniLibsProjectOnly
> Task :libraries:pushproviders:firebase:preDebugBuild UP-TO-DATE
> Task :app:mergeGplayDebugNativeDebugMetadata NO-SOURCE
> Task :app:mergeGplayDebugShaders
> Task :services:toolbox:impl:mergeDebugNativeLibs NO-SOURCE
> Task :services:toolbox:api:mergeDebugNativeLibs NO-SOURCE
> Task :services:toolbox:impl:copyDebugJniLibsProjectOnly
> Task :services:toolbox:api:copyDebugJniLibsProjectOnly
> Task :app:createGplayDebugCompatibleScreenManifests
> Task :app:generateGplayDebugResValues FROM-CACHE
> Task :app:generateGplayDebugBuildConfig
> Task :app:javaPreCompileGplayDebug FROM-CACHE
> Task :app:generateGplayDebugResources FROM-CACHE
> Task :libraries:pushproviders:firebase:writeDebugAarMetadata
> Task :libraries:pushproviders:firebase:javaPreCompileDebug FROM-CACHE
> Task :app:compileGplayDebugShaders NO-SOURCE
> Task :app:generateGplayDebugAssets UP-TO-DATE
> Task :app:writeFdroidDebugSigningConfigVersions
> Task :app:l8DexDesugarLibGplayDebug FROM-CACHE
> Task :libraries:pushproviders:firebase:processDebugNavigationResources
> Task :app:extractDeepLinksGplayDebug FROM-CACHE
> Task :libraries:pushproviders:firebase:generateDebugResValues
> Task :app:desugarGplayDebugFileDependencies FROM-CACHE
> Task :libraries:pushproviders:firebase:extractDeepLinksDebug FROM-CACHE
> Task :app:validateSigningGplayDebug
> Task :libraries:pushproviders:firebase:generateDebugResources
> Task :app:writeGplayDebugAppMetadata
> Task :app:writeGplayDebugSigningConfigVersions
> Task :appconfig:stripDebugDebugSymbols NO-SOURCE

> Task :app:licenseeAndroidGplayDebug
WARNING: Allowed SPDX identifier 'EPL-1.0' is unused
WARNING: Allowed license URL 'https://opensource.org/licenses/MIT' is unused
WARNING: Allowed license URL 'https://www.gnu.org/licenses/agpl-3.0.txt' is unused


> Task :app:copyGplayDebugLicenseeReportToAssets
Copying /home/fabian/funker-messenger/app/build/reports/licensee/androidGplayDebug/artifacts.json to /home/fabian/funker-messenger/app/build/generated/assets/copyGplayDebugLicenseeReportToAssets/licensee-artifacts.json

> Task :appconfig:extractDeepLinksForAarDebug
> Task :appconfig:prepareDebugArtProfile
> Task :app:packageGplayDebugResources
> Task :services:analytics:compose:compileDebugKotlin
> Task :services:analytics:compose:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:pushproviders:firebase:packageDebugResources
> Task :libraries:pushproviders:firebase:mergeDebugShaders
> Task :services:analytics:compose:processDebugJavaRes
> Task :services:analytics:compose:bundleLibRuntimeToJarDebug
> Task :appnav:checkDebugAarMetadata
> Task :libraries:pushproviders:firebase:processDebugManifest
> Task :appconfig:copyDebugJniLibsProjectAndLocalJars
> Task :app:mergeGplayDebugJniLibFolders
> Task :services:analytics:compose:bundleLibRuntimeToDirDebug
> Task :libraries:pushproviders:firebase:compileDebugLibraryResources
> Task :appconfig:prepareLintJarForPublish
> Task :appnav:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:pushproviders:firebase:compileDebugShaders NO-SOURCE
> Task :libraries:pushproviders:firebase:generateDebugAssets UP-TO-DATE
> Task :libraries:pushproviders:firebase:mergeDebugJniLibFolders
> Task :services:analytics:compose:bundleLibCompileToJarDebug
> Task :app:processGplayDebugNavigationResources FROM-CACHE
> Task :libraries:pushproviders:firebase:mergeDebugAssets
> Task :appnav:copyDebugJniLibsProjectAndLocalJars
> Task :appnav:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:pushproviders:firebase:mergeDebugNativeLibs NO-SOURCE
> Task :app:compileGplayDebugNavigationResources FROM-CACHE
> Task :app:parseGplayDebugLocalResources FROM-CACHE
> Task :appicon:element:preBuild UP-TO-DATE
> Task :appicon:element:preDebugBuild UP-TO-DATE
> Task :appnav:prepareDebugArtProfile
> Task :app:mapGplayDebugSourceSetPaths
> Task :appicon:element:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :appicon:element:generateDebugResValues FROM-CACHE
> Task :appicon:element:generateDebugResources
> Task :appicon:element:processDebugNavigationResources
> Task :appicon:element:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:pushproviders:firebase:parseDebugLocalResources
> Task :appnav:prepareLintJarForPublish
> Task :appicon:element:javaPreCompileDebug FROM-CACHE
> Task :appicon:element:prepareDebugArtProfile
> Task :appicon:element:mergeDebugShaders
> Task :appicon:element:compileDebugShaders NO-SOURCE
> Task :appicon:element:generateDebugAssets UP-TO-DATE
> Task :appicon:element:prepareLintJarForPublish
> Task :appicon:element:mergeDebugAssets
> Task :appicon:element:mergeDebugJniLibFolders
> Task :appicon:element:mergeDebugNativeLibs NO-SOURCE
> Task :appicon:element:stripDebugDebugSymbols NO-SOURCE
> Task :appconfig:checkDebugAarMetadata
> Task :appicon:enterprise:preBuild UP-TO-DATE
> Task :appicon:enterprise:preDebugBuild UP-TO-DATE
> Task :appicon:element:writeDebugAarMetadata
> Task :appicon:element:copyDebugJniLibsProjectAndLocalJars
> Task :features:cachecleaner:impl:compileDebugKotlin
> Task :appicon:enterprise:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :appicon:element:packageDebugResources
> Task :app:checkGplayDebugAarMetadata
> Task :features:cachecleaner:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :appicon:enterprise:generateDebugResValues FROM-CACHE
> Task :features:cachecleaner:impl:processDebugJavaRes
> Task :features:cachecleaner:impl:bundleLibCompileToJarDebug
> Task :appicon:enterprise:mergeDebugJniLibFolders
> Task :appicon:enterprise:mergeDebugNativeLibs NO-SOURCE
> Task :appicon:enterprise:stripDebugDebugSymbols NO-SOURCE
> Task :appicon:enterprise:generateDebugResources
> Task :appicon:enterprise:copyDebugJniLibsProjectAndLocalJars
> Task :appicon:enterprise:processDebugNavigationResources
> Task :features:cachecleaner:impl:bundleLibRuntimeToDirDebug
> Task :appicon:enterprise:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:pushproviders:firebase:generateDebugRFile
> Task :appicon:enterprise:packageDebugResources
> Task :appicon:enterprise:javaPreCompileDebug FROM-CACHE
> Task :appicon:enterprise:prepareDebugArtProfile
> Task :appicon:enterprise:mergeDebugShaders
> Task :libraries:pushproviders:firebase:copyDebugJniLibsProjectOnly
> Task :appicon:enterprise:compileDebugShaders NO-SOURCE
> Task :appicon:enterprise:generateDebugAssets UP-TO-DATE
> Task :appicon:enterprise:prepareLintJarForPublish
> Task :features:cachecleaner:impl:bundleLibRuntimeToJarDebug
> Task :appicon:enterprise:mergeDebugAssets
> Task :appicon:enterprise:writeDebugAarMetadata
> Task :app:checkGplayDebugDuplicateClasses
> Task :appicon:enterprise:checkDebugAarMetadata
> Task :appicon:enterprise:processDebugManifest
> Task :appicon:element:parseDebugLocalResources
> Task :appicon:element:checkDebugAarMetadata
> Task :appicon:element:processDebugManifest
> Task :appicon:funker:stripDebugDebugSymbols NO-SOURCE
> Task :appicon:funker:extractDeepLinksForAarDebug FROM-CACHE
> Task :appicon:funker:prepareDebugArtProfile
> Task :appicon:enterprise:parseDebugLocalResources
> Task :appicon:funker:mergeDebugGeneratedProguardFiles
> Task :appicon:funker:prepareLintJarForPublish
> Task :libraries:androidutils:stripDebugDebugSymbols NO-SOURCE
> Task :appicon:funker:mergeDebugConsumerProguardFiles
> Task :appicon:enterprise:generateDebugRFile
> Task :appicon:funker:mergeDebugJavaResource
> Task :libraries:androidutils:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:androidutils:mergeDebugGeneratedProguardFiles
> Task :libraries:androidutils:mergeDebugConsumerProguardFiles
> Task :libraries:androidutils:prepareDebugArtProfile
> Task :libraries:androidutils:prepareLintJarForPublish
> Task :appicon:element:generateDebugRFile
> Task :libraries:androidutils:mergeDebugJavaResource
> Task :libraries:architecture:checkDebugAarMetadata
> Task :libraries:architecture:stripDebugDebugSymbols NO-SOURCE
> Task :app:mergeGplayDebugAssets
> Task :app:processGplayDebugMainManifest
> Task :appicon:enterprise:compileDebugKotlin
> Task :libraries:androidutils:checkDebugAarMetadata
> Task :appicon:enterprise:compileDebugJavaWithJavac NO-SOURCE
> Task :appicon:enterprise:mergeDebugGeneratedProguardFiles
> Task :appicon:enterprise:mergeDebugConsumerProguardFiles
> Task :appicon:enterprise:processDebugJavaRes
> Task :appicon:enterprise:mergeDebugJavaResource
> Task :app:processGplayDebugManifest
> Task :libraries:architecture:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:architecture:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:architecture:mergeDebugGeneratedProguardFiles
> Task :libraries:architecture:mergeDebugConsumerProguardFiles
> Task :libraries:architecture:prepareDebugArtProfile
> Task :app:mergeFdroidDebugNativeLibs
> Task :appicon:element:compileDebugKotlin
> Task :app:mergeGplayDebugNativeLibs
> Task :libraries:architecture:prepareLintJarForPublish
> Task :appicon:element:compileDebugJavaWithJavac NO-SOURCE
> Task :appicon:element:mergeDebugGeneratedProguardFiles
> Task :appicon:element:mergeDebugConsumerProguardFiles
> Task :appicon:element:processDebugJavaRes
> Task :appicon:funker:checkDebugAarMetadata
> Task :app:processGplayDebugManifestForPackage
> Task :appicon:element:mergeDebugJavaResource
> Task :libraries:compound:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:compound:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:architecture:mergeDebugJavaResource
> Task :libraries:compound:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:compound:mergeDebugGeneratedProguardFiles
> Task :libraries:compound:mergeDebugConsumerProguardFiles
> Task :libraries:compound:prepareDebugArtProfile
> Task :libraries:androidutils:copyDebugJniLibsProjectAndLocalJars
> Task :appicon:funker:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:compound:prepareLintJarForPublish
> Task :libraries:designsystem:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:compound:checkDebugAarMetadata
> Task :libraries:designsystem:checkDebugAarMetadata
> Task :libraries:designsystem:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:designsystem:prepareDebugArtProfile
> Task :libraries:designsystem:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:encrypted-db:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:compound:mergeDebugJavaResource
> Task :libraries:designsystem:prepareLintJarForPublish
> Task :libraries:encrypted-db:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:encrypted-db:mergeDebugGeneratedProguardFiles
> Task :libraries:encrypted-db:mergeDebugConsumerProguardFiles
> Task :libraries:encrypted-db:prepareDebugArtProfile
> Task :libraries:encrypted-db:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:encrypted-db:checkDebugAarMetadata
> Task :libraries:encrypted-db:prepareLintJarForPublish
> Task :libraries:maplibre-compose:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:encrypted-db:mergeDebugJavaResource
> Task :app:compressGplayDebugAssets
> Task :libraries:maplibre-compose:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:maplibre-compose:mergeDebugGeneratedProguardFiles
> Task :libraries:maplibre-compose:mergeDebugConsumerProguardFiles
> Task :libraries:maplibre-compose:prepareDebugArtProfile
> Task :libraries:maplibre-compose:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:maplibre-compose:prepareLintJarForPublish
> Task :libraries:maplibre-compose:mergeDebugJavaResource
> Task :libraries:matrixui:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:matrixui:copyDebugJniLibsProjectAndLocalJars

> Task :app:stripFdroidDebugDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so, libdatastore_shared_counter.so, libimage_processing_util_jni.so, libjnidispatch.so, libmaplibre.so, libmatrix_sdk_ffi.so, libopuscodec.so, libsentry-android.so, libsentry.so, libsqlcipher.so, libsurface_util_jni.so, libuniffi_wysiwyg_composer.so, libzxingcpp_android.so. Run with --info option to learn more.

> Task :libraries:matrixui:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:matrixui:prepareDebugArtProfile
> Task :libraries:matrixui:checkDebugAarMetadata
> Task :libraries:matrixui:prepareLintJarForPublish
> Task :libraries:network:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:network:checkDebugAarMetadata
> Task :libraries:network:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:network:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:maplibre-compose:checkDebugAarMetadata
> Task :libraries:network:prepareDebugArtProfile
> Task :libraries:previewutils:stripDebugDebugSymbols NO-SOURCE

> Task :app:stripGplayDebugDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so, libdatastore_shared_counter.so, libimage_processing_util_jni.so, libjnidispatch.so, libmaplibre.so, libmatrix_sdk_ffi.so, libopuscodec.so, libsentry-android.so, libsentry.so, libsqlcipher.so, libsurface_util_jni.so, libuniffi_wysiwyg_composer.so, libzxingcpp_android.so. Run with --info option to learn more.

> Task :libraries:previewutils:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:previewutils:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:previewutils:checkDebugAarMetadata
> Task :libraries:previewutils:prepareDebugArtProfile
> Task :libraries:previewutils:prepareLintJarForPublish
> Task :libraries:network:prepareLintJarForPublish
> Task :libraries:qrcode:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:qrcode:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:qrcode:prepareDebugArtProfile
> Task :libraries:qrcode:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:qrcode:prepareLintJarForPublish
> Task :libraries:testtags:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:testtags:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:testtags:checkDebugAarMetadata
> Task :libraries:testtags:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:qrcode:checkDebugAarMetadata
> Task :libraries:testtags:prepareDebugArtProfile
> Task :libraries:testtags:mergeDebugGeneratedProguardFiles
> Task :libraries:testtags:mergeDebugConsumerProguardFiles
> Task :libraries:testtags:prepareLintJarForPublish
> Task :libraries:testtags:mergeDebugJavaResource
> Task :libraries:ui-common:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:ui-common:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:ui-common:checkDebugAarMetadata
> Task :libraries:ui-common:prepareLintJarForPublish
> Task :libraries:ui-strings:checkDebugAarMetadata
> Task :libraries:ui-strings:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:ui-common:prepareDebugArtProfile
> Task :libraries:ui-strings:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:ui-common:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:ui-strings:mergeDebugGeneratedProguardFiles
> Task :libraries:ui-strings:prepareDebugArtProfile
> Task :libraries:ui-strings:mergeDebugConsumerProguardFiles
> Task :libraries:ui-strings:prepareLintJarForPublish
> Task :libraries:ui-strings:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:ui-utils:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:ui-utils:checkDebugAarMetadata
> Task :libraries:ui-utils:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:ui-strings:mergeDebugJavaResource
> Task :libraries:ui-utils:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:ui-utils:mergeDebugGeneratedProguardFiles
> Task :libraries:ui-utils:mergeDebugConsumerProguardFiles
> Task :libraries:ui-utils:prepareDebugArtProfile
> Task :libraries:ui-utils:prepareLintJarForPublish
> Task :libraries:ui-utils:mergeDebugJavaResource
> Task :tests:konsist:preBuild UP-TO-DATE
> Task :tests:konsist:preDebugBuild UP-TO-DATE
> Task :tests:konsist:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :tests:konsist:mergeDebugJniLibFolders
> Task :tests:konsist:checkDebugAarMetadata
> Task :tests:konsist:mergeDebugNativeLibs NO-SOURCE
> Task :tests:konsist:stripDebugDebugSymbols NO-SOURCE
> Task :tests:konsist:generateDebugResValues FROM-CACHE
> Task :tests:konsist:copyDebugJniLibsProjectAndLocalJars
> Task :tests:konsist:generateDebugResources FROM-CACHE
> Task :tests:konsist:processDebugNavigationResources FROM-CACHE
> Task :tests:konsist:extractDeepLinksForAarDebug FROM-CACHE
> Task :tests:konsist:mergeDebugShaders
> Task :tests:konsist:compileDebugShaders NO-SOURCE
> Task :tests:konsist:generateDebugAssets UP-TO-DATE
> Task :tests:konsist:packageDebugResources
> Task :tests:konsist:parseDebugLocalResources FROM-CACHE
> Task :tests:konsist:mergeDebugAssets
> Task :tests:konsist:javaPreCompileDebug FROM-CACHE
> Task :tests:konsist:prepareDebugArtProfile
> Task :tests:konsist:prepareLintJarForPublish
> Task :tests:konsist:generateDebugRFile
> Task :tests:konsist:processDebugManifest
> Task :tests:konsist:writeDebugAarMetadata
> Task :tests:testutils:preBuild UP-TO-DATE
> Task :tests:testutils:preDebugBuild UP-TO-DATE
> Task :tests:testutils:checkDebugAarMetadata
> Task :tests:testutils:mergeDebugJniLibFolders
> Task :tests:testutils:mergeDebugNativeLibs NO-SOURCE
> Task :tests:testutils:stripDebugDebugSymbols NO-SOURCE
> Task :tests:testutils:copyDebugJniLibsProjectAndLocalJars
> Task :tests:testutils:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :tests:testutils:generateDebugBuildConfig
> Task :tests:testutils:generateDebugResValues FROM-CACHE
> Task :tests:testutils:generateDebugResources FROM-CACHE
> Task :tests:testutils:packageDebugResources
> Task :tests:testutils:processDebugNavigationResources FROM-CACHE
> Task :tests:testutils:parseDebugLocalResources FROM-CACHE
> Task :tests:testutils:generateDebugRFile
> Task :tests:testutils:extractDeepLinksForAarDebug FROM-CACHE
> Task :tests:testutils:mergeDebugShaders
> Task :tests:testutils:compileDebugShaders NO-SOURCE
> Task :tests:testutils:generateDebugAssets UP-TO-DATE
> Task :tests:testutils:mergeDebugAssets
> Task :tests:testutils:javaPreCompileDebug FROM-CACHE
> Task :tests:testutils:prepareDebugArtProfile
> Task :tests:testutils:prepareLintJarForPublish
> Task :tests:testutils:processDebugManifest
> Task :tests:testutils:writeDebugAarMetadata
> Task :tests:uitests:preBuild UP-TO-DATE
> Task :tests:uitests:preDebugBuild UP-TO-DATE
> Task :libraries:androidutils:extractDebugAnnotations
> Task :libraries:encrypted-db:extractDebugAnnotations
> Task :libraries:ui-strings:extractDebugAnnotations
> Task :tests:uitests:checkDebugAarMetadata
> Task :libraries:ui-strings:syncDebugLibJars
> Task :tests:uitests:mergeDebugJniLibFolders
> Task :libraries:encrypted-db:syncDebugLibJars
> Task :tests:uitests:mergeDebugNativeLibs NO-SOURCE
> Task :tests:uitests:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:androidutils:syncDebugLibJars
> Task :tests:uitests:copyDebugJniLibsProjectAndLocalJars
> Task :appicon:enterprise:extractDebugAnnotations
> Task :appicon:element:extractDebugAnnotations
> Task :libraries:encrypted-db:bundleDebugAar
> Task :libraries:encrypted-db:assembleDebug
> Task :appicon:funker:extractDebugAnnotations
> Task :appicon:enterprise:syncDebugLibJars
> Task :appicon:element:syncDebugLibJars
> Task :appicon:funker:syncDebugLibJars
> Task :libraries:architecture:extractDebugAnnotations
> Task :libraries:androidutils:bundleDebugAar
> Task :libraries:androidutils:assembleDebug
> Task :tests:uitests:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :tests:uitests:generateDebugResValues FROM-CACHE
> Task :tests:uitests:generateDebugResources FROM-CACHE
> Task :tests:konsist:compileDebugKotlin
> Task :libraries:compound:extractDebugAnnotations
> Task :appicon:enterprise:bundleDebugAar
> Task :appicon:enterprise:assembleDebug
> Task :appicon:element:bundleDebugAar
> Task :appicon:element:assembleDebug
> Task :tests:uitests:packageDebugResources
> Task :tests:konsist:extractDebugAnnotations
> Task :tests:konsist:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:architecture:syncDebugLibJars
> Task :tests:konsist:mergeDebugGeneratedProguardFiles
> Task :tests:uitests:extractDeepLinksForAarDebug FROM-CACHE
> Task :tests:uitests:processDebugNavigationResources FROM-CACHE
> Task :libraries:ui-strings:bundleDebugAar
> Task :libraries:ui-strings:assembleDebug
> Task :libraries:testtags:extractDebugAnnotations
> Task :tests:konsist:mergeDebugConsumerProguardFiles
> Task :libraries:architecture:bundleDebugAar
> Task :libraries:architecture:assembleDebug
> Task :tests:uitests:parseDebugLocalResources FROM-CACHE
> Task :tests:uitests:javaPreCompileDebug FROM-CACHE
> Task :tests:konsist:processDebugJavaRes
> Task :tests:uitests:prepareDebugArtProfile
> Task :appicon:element:bundleLibCompileToJarDebug
> Task :libraries:testtags:syncDebugLibJars
> Task :libraries:compound:syncDebugLibJars
